1.700000000000000000e+05,2.000000000000000000e+00,6.000000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00
3.900000000000000000e+05,3.000000000000000000e+00,9.000000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+00
4.600000000000000000e+05,5.000000000000000000e+00,1.760000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00
2.390000000000000000e+05,3.000000000000000000e+00,9.000000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
2.050000000000000000e+05,2.000000000000000000e+00,6.000000000000000000e+01,1.000000000000000000e+00,6.000000000000000000e+00
8.900000000000000000e+04,2.000000000000000000e+00,4.800000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00
3.890000000000000000e+05,4.000000000000000000e+00,1.400000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+00
1.900000000000000000e+05,2.000000000000000000e+00,6.700000000000000000e+01,1.000000000000000000e+00,6.000000000000000000e+00
1.650000000000000000e+05,2.000000000000000000e+00,6.000000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00
2.390000000000000000e+05,3.000000000000000000e+00,1.000000000000000000e+02,1.000000000000000000e+00,4.000000000000000000e+00
3.350000000000000000e+05,5.000000000000000000e+00,1.500000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+00
2.190000000000000000e+05,2.000000000000000000e+00,5.600000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
2.150000000000000000e+05,3.000000000000000000e+00,9.000000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
2.590000000000000000e+05,2.000000000000000000e+00,6.500000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00
2.450000000000000000e+05,2.000000000000000000e+00,6.500000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
4.400000000000000000e+05,3.000000000000000000e+00,1.150000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+00
8.300000000000000000e+05,5.000000000000000000e+00,2.500000000000000000e+02,3.000000000000000000e+00,2.000000000000000000e+00
1.650000000000000000e+05,3.000000000000000000e+00,9.000000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00
1.650000000000000000e+05,2.000000000000000000e+00,5.000000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
3.970000000000000000e+05,3.000000000000000000e+00,1.100000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
4.350000000000000000e+05,3.000000000000000000e+00,9.500000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00
3.100000000000000000e+05,4.000000000000000000e+00,1.180000000000000000e+02,2.000000000000000000e+00,7.000000000000000000e+00
1.544000000000000000e+06,4.000000000000000000e+00,1.950000000000000000e+02,2.000000000000000000e+00,6.000000000000000000e+00
4.100000000000000000e+05,3.000000000000000000e+00,1.350000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00
3.190000000000000000e+05,5.000000000000000000e+00,1.390000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
2.290000000000000000e+05,2.000000000000000000e+00,7.200000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
2.500000000000000000e+05,2.000000000000000000e+00,6.200000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
1.990000000000000000e+05,3.000000000000000000e+00,6.500000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00
2.500000000000000000e+05,2.000000000000000000e+00,5.800000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00
1.850000000000000000e+05,3.000000000000000000e+00,7.000000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
4.700000000000000000e+05,3.000000000000000000e+00,1.170000000000000000e+02,2.000000000000000000e+00,2.000000000000000000e+00
7.800000000000000000e+04,1.000000000000000000e+00,2.000000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
1.590000000000000000e+05,3.000000000000000000e+00,7.000000000000000000e+01,2.000000000000000000e+00,3.000000000000000000e+00
2.150000000000000000e+05,2.000000000000000000e+00,6.000000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00
4.500000000000000000e+05,3.000000000000000000e+00,8.800000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00
2.150000000000000000e+05,3.000000000000000000e+00,9.000000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00
2.800000000000000000e+05,2.000000000000000000e+00,7.500000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+00
1.950000000000000000e+05,3.000000000000000000e+00,7.500000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
4.910000000000000000e+05,2.000000000000000000e+00,6.700000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
3.400000000000000000e+05,2.000000000000000000e+00,3.400000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
7.490000000000000000e+05,4.000000000000000000e+00,1.280000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00
5.600000000000000000e+05,3.000000000000000000e+00,1.000000000000000000e+02,1.000000000000000000e+00,6.000000000000000000e+00
6.200000000000000000e+05,3.000000000000000000e+00,1.150000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00
2.350000000000000000e+05,2.000000000000000000e+00,7.200000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00
4.450000000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+02,2.000000000000000000e+00,6.000000000000000000e+00
2.200000000000000000e+05,2.000000000000000000e+00,7.400000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00
9.890000000000000000e+05,4.000000000000000000e+00,1.800000000000000000e+02,2.000000000000000000e+00,2.000000000000000000e+00
1.700000000000000000e+05,3.000000000000000000e+00,8.500000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00
1.900000000000000000e+05,2.000000000000000000e+00,6.000000000000000000e+01,1.000000000000000000e+00,6.000000000000000000e+00
3.550000000000000000e+05,3.000000000000000000e+00,1.100000000000000000e+02,2.000000000000000000e+00,2.000000000000000000e+00
4.890000000000000000e+05,4.000000000000000000e+00,1.390000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+00
2.980000000000000000e+05,4.000000000000000000e+00,1.140000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
8.300000000000000000e+05,5.000000000000000000e+00,1.800000000000000000e+02,2.000000000000000000e+00,9.000000000000000000e+00
1.530000000000000000e+05,2.000000000000000000e+00,7.500000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00
3.350000000000000000e+05,3.000000000000000000e+00,1.480000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+00
9.900000000000000000e+04,2.000000000000000000e+00,5.000000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
3.470000000000000000e+05,4.000000000000000000e+00,1.250000000000000000e+02,2.000000000000000000e+00,2.000000000000000000e+00
1.850000000000000000e+05,3.000000000000000000e+00,8.000000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
1.290000000000000000e+05,2.000000000000000000e+00,6.500000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
1.990000000000000000e+05,2.000000000000000000e+00,6.500000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00
1.200000000000000000e+05,1.000000000000000000e+00,4.000000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00
1.860000000000000000e+05,3.000000000000000000e+00,8.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
6.600000000000000000e+05,4.000000000000000000e+00,1.750000000000000000e+02,2.000000000000000000e+00,5.000000000000000000e+00
3.200000000000000000e+05,2.000000000000000000e+00,8.500000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
8.000000000000000000e+05,5.000000000000000000e+00,2.200000000000000000e+02,3.000000000000000000e+00,2.000000000000000000e+00
4.200000000000000000e+05,4.000000000000000000e+00,1.100000000000000000e+02,2.000000000000000000e+00,5.000000000000000000e+00
1.390000000000000000e+05,3.000000000000000000e+00,7.000000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
1.190000000000000000e+05,3.000000000000000000e+00,8.000000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00
4.800000000000000000e+05,4.000000000000000000e+00,1.300000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00
1.990000000000000000e+05,3.000000000000000000e+00,8.000000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00
1.250000000000000000e+05,3.000000000000000000e+00,6.500000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00
2.550000000000000000e+05,5.000000000000000000e+00,1.300000000000000000e+02,2.000000000000000000e+00,7.000000000000000000e+00
4.800000000000000000e+05,2.000000000000000000e+00,8.000000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00
5.450000000000000000e+05,4.000000000000000000e+00,1.520000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00
1.790000000000000000e+05,2.000000000000000000e+00,6.500000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
3.490000000000000000e+05,3.000000000000000000e+00,1.060000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+00
5.100000000000000000e+05,3.000000000000000000e+00,1.000000000000000000e+02,1.000000000000000000e+00,4.000000000000000000e+00
4.090000000000000000e+05,4.000000000000000000e+00,1.400000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+00
1.700000000000000000e+06,5.000000000000000000e+00,2.400000000000000000e+02,3.000000000000000000e+00,3.000000000000000000e+00
2.550000000000000000e+05,3.000000000000000000e+00,1.000000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
2.090000000000000000e+05,3.000000000000000000e+00,7.500000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00
2.890000000000000000e+05,4.000000000000000000e+00,9.500000000000000000e+01,2.000000000000000000e+00,3.000000000000000000e+00
3.950000000000000000e+05,3.000000000000000000e+00,8.800000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
3.890000000000000000e+05,4.000000000000000000e+00,9.500000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
3.200000000000000000e+05,3.000000000000000000e+00,9.000000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
3.750000000000000000e+05,3.000000000000000000e+00,9.500000000000000000e+01,1.000000000000000000e+00,8.000000000000000000e+00
1.980000000000000000e+05,2.000000000000000000e+00,6.800000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
4.000000000000000000e+05,3.000000000000000000e+00,7.500000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00
2.350000000000000000e+05,2.000000000000000000e+00,6.500000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+00
3.300000000000000000e+05,3.000000000000000000e+00,7.000000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
4.290000000000000000e+05,3.000000000000000000e+00,9.400000000000000000e+01,2.000000000000000000e+00,3.000000000000000000e+00
3.090000000000000000e+05,3.000000000000000000e+00,1.000000000000000000e+02,1.000000000000000000e+00,6.000000000000000000e+00
1.180000000000000000e+05,2.000000000000000000e+00,5.900000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
3.700000000000000000e+05,3.000000000000000000e+00,9.900000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00
2.100000000000000000e+06,5.000000000000000000e+00,3.300000000000000000e+02,3.000000000000000000e+00,3.000000000000000000e+00
1.390000000000000000e+06,5.000000000000000000e+00,3.230000000000000000e+02,3.000000000000000000e+00,4.000000000000000000e+00
6.150000000000000000e+05,4.000000000000000000e+00,1.450000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
6.200000000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+00
2.450000000000000000e+05,2.000000000000000000e+00,6.500000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+00
5.980000000000000000e+05,5.000000000000000000e+00,1.610000000000000000e+02,2.000000000000000000e+00,2.000000000000000000e+00
1.700000000000000000e+06,5.000000000000000000e+00,1.600000000000000000e+02,2.000000000000000000e+00,2.000000000000000000e+00
8.000000000000000000e+05,4.000000000000000000e+00,1.200000000000000000e+02,1.000000000000000000e+00,2.000000000000000000e+00
3.500000000000000000e+05,2.000000000000000000e+00,7.600000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00
4.650000000000000000e+05,4.000000000000000000e+00,1.150000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
3.300000000000000000e+05,3.000000000000000000e+00,9.700000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00
6.700000000000000000e+05,4.000000000000000000e+00,9.000000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00
3.090000000000000000e+05,4.000000000000000000e+00,1.200000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00
2.690000000000000000e+05,4.000000000000000000e+00,1.200000000000000000e+02,2.000000000000000000e+00,6.000000000000000000e+00
3.090000000000000000e+05,5.000000000000000000e+00,2.000000000000000000e+02,2.000000000000000000e+00,2.000000000000000000e+00
1.600000000000000000e+05,4.000000000000000000e+00,1.050000000000000000e+02,2.000000000000000000e+00,6.000000000000000000e+00
2.550000000000000000e+05,4.000000000000000000e+00,1.030000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00
3.590000000000000000e+05,3.000000000000000000e+00,9.500000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00
1.700000000000000000e+05,3.000000000000000000e+00,9.000000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00
2.350000000000000000e+05,3.000000000000000000e+00,7.200000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00
3.990000000000000000e+05,3.000000000000000000e+00,1.050000000000000000e+02,2.000000000000000000e+00,2.000000000000000000e+00
2.350000000000000000e+05,5.000000000000000000e+00,1.240000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+00
1.350000000000000000e+05,1.000000000000000000e+00,4.000000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00
4.500000000000000000e+05,3.000000000000000000e+00,8.500000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00
1.290000000000000000e+05,2.000000000000000000e+00,5.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
3.190000000000000000e+05,3.000000000000000000e+00,8.000000000000000000e+01,2.000000000000000000e+00,3.000000000000000000e+00
1.450000000000000000e+05,3.000000000000000000e+00,6.000000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00
4.800000000000000000e+05,3.000000000000000000e+00,1.100000000000000000e+02,1.000000000000000000e+00,2.000000000000000000e+00
1.880000000000000000e+05,1.000000000000000000e+00,3.600000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+00
3.420000000000000000e+05,4.000000000000000000e+00,1.100000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
1.590000000000000000e+05,4.000000000000000000e+00,1.200000000000000000e+02,2.000000000000000000e+00,2.000000000000000000e+00
4.400000000000000000e+05,3.000000000000000000e+00,8.000000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00
3.150000000000000000e+05,2.000000000000000000e+00,8.100000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00
2.050000000000000000e+05,2.000000000000000000e+00,5.500000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00
2.350000000000000000e+05,2.000000000000000000e+00,6.000000000000000000e+01,1.000000000000000000e+00,9.000000000000000000e+00
2.550000000000000000e+05,2.000000000000000000e+00,6.000000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00
1.600000000000000000e+05,3.000000000000000000e+00,9.000000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
7.500000000000000000e+05,3.000000000000000000e+00,1.190000000000000000e+02,1.000000000000000000e+00,2.000000000000000000e+00
1.990000000000000000e+05,3.000000000000000000e+00,7.400000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
1.990000000000000000e+05,3.000000000000000000e+00,1.100000000000000000e+02,1.000000000000000000e+00,3.000000000000000000e+00
7.650000000000000000e+05,4.000000000000000000e+00,1.500000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00
3.080000000000000000e+05,3.000000000000000000e+00,8.000000000000000000e+01,2.000000000000000000e+00,3.000000000000000000e+00
1.750000000000000000e+05,2.000000000000000000e+00,4.500000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
3.860000000000000000e+05,3.000000000000000000e+00,1.170000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00
4.950000000000000000e+05,2.000000000000000000e+00,7.000000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00
3.900000000000000000e+05,4.000000000000000000e+00,1.100000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
2.750000000000000000e+05,3.000000000000000000e+00,9.400000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00
2.000000000000000000e+06,3.000000000000000000e+00,1.650000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+00
8.300000000000000000e+05,5.000000000000000000e+00,1.700000000000000000e+02,2.000000000000000000e+00,2.000000000000000000e+00
2.990000000000000000e+05,3.000000000000000000e+00,1.250000000000000000e+02,2.000000000000000000e+00,8.000000000000000000e+00
2.500000000000000000e+06,5.000000000000000000e+00,2.900000000000000000e+02,3.000000000000000000e+00,4.000000000000000000e+00
7.900000000000000000e+05,5.000000000000000000e+00,2.000000000000000000e+02,2.000000000000000000e+00,2.000000000000000000e+00
2.670000000000000000e+05,3.000000000000000000e+00,9.000000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+05,3.000000000000000000e+00,7.500000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
1.350000000000000000e+05,3.000000000000000000e+00,5.500000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
1.390000000000000000e+05,2.000000000000000000e+00,7.300000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
7.200000000000000000e+05,5.000000000000000000e+00,2.070000000000000000e+02,3.000000000000000000e+00,1.000000000000000000e+00
1.950000000000000000e+05,3.000000000000000000e+00,1.100000000000000000e+02,2.000000000000000000e+00,2.000000000000000000e+00
1.350000000000000000e+05,2.000000000000000000e+00,6.500000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00
3.300000000000000000e+05,3.000000000000000000e+00,9.400000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00
2.150000000000000000e+05,2.000000000000000000e+00,5.000000000000000000e+01,1.000000000000000000e+00,7.000000000000000000e+00
2.500000000000000000e+05,3.000000000000000000e+00,7.500000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+00
6.300000000000000000e+05,5.000000000000000000e+00,1.400000000000000000e+02,2.000000000000000000e+00,2.000000000000000000e+00
2.690000000000000000e+05,3.000000000000000000e+00,8.000000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
4.400000000000000000e+05,3.000000000000000000e+00,8.000000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00
1.350000000000000000e+06,3.000000000000000000e+00,1.890000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00
1.690000000000000000e+05,2.000000000000000000e+00,6.000000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00
9.000000000000000000e+05,4.000000000000000000e+00,1.310000000000000000e+02,2.000000000000000000e+00,5.000000000000000000e+00
2.960000000000000000e+05,3.000000000000000000e+00,9.500000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+00
2.250000000000000000e+05,3.000000000000000000e+00,8.500000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
9.900000000000000000e+05,5.000000000000000000e+00,1.700000000000000000e+02,3.000000000000000000e+00,6.000000000000000000e+00
7.850000000000000000e+05,3.000000000000000000e+00,1.100000000000000000e+02,2.000000000000000000e+00,2.000000000000000000e+00
2.460000000000000000e+05,1.000000000000000000e+00,4.700000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+00
3.450000000000000000e+05,2.000000000000000000e+00,7.500000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
7.300000000000000000e+05,4.000000000000000000e+00,1.200000000000000000e+02,3.000000000000000000e+00,1.000000000000000000e+00
3.740000000000000000e+05,4.000000000000000000e+00,9.900000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00
3.970000000000000000e+05,4.000000000000000000e+00,9.300000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00
3.350000000000000000e+05,3.000000000000000000e+00,7.900000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00
3.100000000000000000e+05,3.000000000000000000e+00,1.100000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
2.650000000000000000e+05,3.000000000000000000e+00,1.100000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+00
1.350000000000000000e+05,3.000000000000000000e+00,6.500000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
2.290000000000000000e+05,5.000000000000000000e+00,1.400000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00
1.980000000000000000e+05,2.000000000000000000e+00,6.000000000000000000e+01,1.000000000000000000e+00,6.000000000000000000e+00
2.290000000000000000e+05,4.000000000000000000e+00,1.050000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
4.150000000000000000e+05,4.000000000000000000e+00,1.310000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+00
3.300000000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+00
6.000000000000000000e+05,4.000000000000000000e+00,1.400000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+00
2.050000000000000000e+05,3.000000000000000000e+00,7.500000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+05,2.000000000000000000e+00,6.000000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
1.750000000000000000e+05,3.000000000000000000e+00,6.500000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
4.800000000000000000e+05,3.000000000000000000e+00,1.100000000000000000e+02,2.000000000000000000e+00,6.000000000000000000e+00
6.350000000000000000e+05,5.000000000000000000e+00,1.900000000000000000e+02,3.000000000000000000e+00,3.000000000000000000e+00
2.700000000000000000e+05,3.000000000000000000e+00,7.500000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+00
2.550000000000000000e+05,3.000000000000000000e+00,8.500000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00
2.900000000000000000e+05,3.000000000000000000e+00,1.200000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00
2.690000000000000000e+05,3.000000000000000000e+00,9.200000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00
2.590000000000000000e+05,3.000000000000000000e+00,8.000000000000000000e+01,1.000000000000000000e+00,7.000000000000000000e+00
1.550000000000000000e+05,2.000000000000000000e+00,5.500000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
2.700000000000000000e+05,5.000000000000000000e+00,1.050000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+00
3.490000000000000000e+05,5.000000000000000000e+00,1.310000000000000000e+02,2.000000000000000000e+00,6.000000000000000000e+00
4.950000000000000000e+05,3.000000000000000000e+00,1.190000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00
2.990000000000000000e+05,5.000000000000000000e+00,1.050000000000000000e+02,2.000000000000000000e+00,2.000000000000000000e+00
5.900000000000000000e+05,3.000000000000000000e+00,1.200000000000000000e+02,2.000000000000000000e+00,6.000000000000000000e+00
2.190000000000000000e+05,3.000000000000000000e+00,8.800000000000000000e+01,1.000000000000000000e+00,7.000000000000000000e+00
2.100000000000000000e+05,2.000000000000000000e+00,6.000000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00
3.900000000000000000e+05,5.000000000000000000e+00,1.680000000000000000e+02,2.000000000000000000e+00,2.000000000000000000e+00
5.000000000000000000e+05,5.000000000000000000e+00,1.600000000000000000e+02,3.000000000000000000e+00,3.000000000000000000e+00
2.390000000000000000e+05,2.000000000000000000e+00,6.500000000000000000e+01,1.000000000000000000e+00,6.000000000000000000e+00
2.580000000000000000e+05,4.000000000000000000e+00,9.000000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00
7.500000000000000000e+05,3.000000000000000000e+00,1.300000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
5.990000000000000000e+05,5.000000000000000000e+00,1.850000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00
1.899990000000000000e+05,4.000000000000000000e+00,1.250000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
3.350000000000000000e+05,3.000000000000000000e+00,9.900000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00
3.000000000000000000e+05,3.000000000000000000e+00,8.500000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00
1.490000000000000000e+05,3.000000000000000000e+00,7.000000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
2.800000000000000000e+05,3.000000000000000000e+00,8.500000000000000000e+01,2.000000000000000000e+00,5.000000000000000000e+00
1.580000000000000000e+05,3.000000000000000000e+00,6.500000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00
2.580000000000000000e+05,2.000000000000000000e+00,6.600000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00
2.890000000000000000e+05,4.000000000000000000e+00,1.370000000000000000e+02,2.000000000000000000e+00,5.000000000000000000e+00
1.500000000000000000e+05,1.000000000000000000e+00,4.000000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00
2.290000000000000000e+05,5.000000000000000000e+00,7.500000000000000000e+01,2.000000000000000000e+00,3.000000000000000000e+00
1.790000000000000000e+05,2.000000000000000000e+00,6.000000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00
2.180000000000000000e+05,2.000000000000000000e+00,5.500000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00
3.950000000000000000e+05,4.000000000000000000e+00,1.150000000000000000e+02,2.000000000000000000e+00,2.000000000000000000e+00
1.690000000000000000e+05,3.000000000000000000e+00,8.500000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00
2.200000000000000000e+05,2.000000000000000000e+00,5.000000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
1.550000000000000000e+05,3.000000000000000000e+00,8.500000000000000000e+01,2.000000000000000000e+00,3.000000000000000000e+00
1.790000000000000000e+05,2.000000000000000000e+00,7.500000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
3.400000000000000000e+05,4.000000000000000000e+00,1.230000000000000000e+02,1.000000000000000000e+00,4.000000000000000000e+00
3.490000000000000000e+05,4.000000000000000000e+00,1.300000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
5.990000000000000000e+05,5.000000000000000000e+00,1.600000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+00
1.250000000000000000e+06,5.000000000000000000e+00,1.850000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
8.700000000000000000e+05,5.000000000000000000e+00,2.980000000000000000e+02,3.000000000000000000e+00,4.000000000000000000e+00
6.900000000000000000e+05,5.000000000000000000e+00,1.820000000000000000e+02,3.000000000000000000e+00,1.000000000000000000e+00
1.590000000000000000e+05,2.000000000000000000e+00,5.500000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00
3.690000000000000000e+05,4.000000000000000000e+00,1.000000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00
1.350000000000000000e+05,2.000000000000000000e+00,4.000000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
2.450000000000000000e+05,3.000000000000000000e+00,9.000000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00
1.990000000000000000e+05,4.000000000000000000e+00,1.050000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+00
